mealdb_english,mealdb_spanish,matched_mercadona,match_score,price,reference_price,category,unit,id
Chicken,Pollo,Pomelo,72.72727272727273,0.81,2.19,fruta,,248812
Beef,Carne de vacuno,Burger de vacuno,77.41935483870968,3.61,6.69,hamburguesas_y_picadas,,249327
Avocado,Aguacate,Aguacate,100.0,1.28,3.99,fruta,,248817
Aubergine,Berenjena,Berenjena,100.0,0.66,1.79,verdura,,248941
Beef Fillet,Filete de carne de vacuno,Filetes de vacuno al ajillo,73.07692307692308,4.93,10.95,vacuno,,249282
Beef Gravy,Grasa de carne de vacuno,Preparado de carne picada vacuno,75.0,3.2,6.4,hamburguesas_y_picadas,,249348
Black Pepper,Pimienta negra,Pimiento verde,71.42857142857143,0.55,2.29,verdura,,248914
Black Treacle,Treacle negro,Té negro Tetley,71.42857142857143,1.65,13.2,te_e_infusiones,,250601
Broccoli,Brócoli,Brócoli,100.0,1.16,2.89,verdura,,248940
Canned Tomatoes,Tomates enlatados,Tomate ensalada,75.0,0.39,1.79,verdura,,248889
Carrots,Zanahorias,Zanahorias,100.0,0.69,0.69,verdura,,248903
Challots,Chalotes,Chalotas,87.5,1.25,5.0,verdura,,248887
Cherry Tomatoes,Tomates de cereza,Tomates pera,75.86206896551724,1.55,1.55,verdura,,248895
Chicken Breast,Pechuga de pollo,Pechugas de pollo enteras,78.04878048780488,6.47,5.39,aves_y_pollo,,249235
Chicken Breasts,Pechugas de pollo,Pechugas de pollo enteras,80.95238095238095,6.47,5.39,aves_y_pollo,,249235
Chicken Legs,Piernas de pollo,Patas de pollo,80.0,2.34,3.35,aves_y_pollo,,249269
Chicken Stock,Población de pollo,Alas de pollo,70.96774193548387,3.67,3.75,aves_y_pollo,,249257
Chicken Thighs,Muslos de pollo,Alas de pollo,78.57142857142857,3.67,3.75,aves_y_pollo,,249257
Chinese Broccoli,Brócoli chino,Brócoli Hacendado,73.33333333333334,1.49,1.49,verdura,,251972
Chocolate Chips,Patatas fritas de chocolate,Magdalenas con pepitas de chocolate,70.96774193548387,1.75,4.61,bolleria_de_horno,,249935
Chopped Parsley,Perejil picado,Perejil troceado,80.0,0.7,1.75,verdura,,248933
Chopped Tomatoes,Tomates cortados,Tomates pera,71.42857142857143,1.55,1.55,verdura,,248895
Cilantro,Cilantro,Cilantro,100.0,1.15,5.75,verdura,,248935
Coconut Milk,Leche de coco,Leche de coco Dee Thai,74.28571428571429,1.5,3.75,leche_y_bebidas_vegetales,,250234
Coriander,Cilantro,Cilantro,100.0,1.15,5.75,verdura,,248935
Cucumber,Pepino,Pepino,100.0,0.36,1.49,verdura,,248904
Dark Soy Sauce,Salsa de soja oscura,Salsa de soja,78.78787878787878,0.9,3.46,sushi,,260777
Diced Tomatoes,Tomates en cubitos,Tomates mini kumato,70.27027027027026,1.39,4.63,verdura,,248892
Egg Plants,Plantas de huevos,Flan de huevo Reina,72.22222222222221,1.25,2.84,flan_y_natillas,,251052
Extra Virgin Olive Oil,Aceite de Oliva Virgen Extra,Aceite de oliva virgen extra Eminente,70.76923076923076,13.6,2.72,aceite_vinagre_y_sal,,823124
Feta,Feta,Seta,75.0,1.78,7.1,verdura,,248926
Fish Sauce,Salsa de pescado,Salsa de soja,75.86206896551724,0.9,3.46,sushi,,260777
Flax Eggs,Huevos de lino,Huevos medianos M,70.96774193548387,2.42,1.21,huevos,,250322
Floury Potatoes,Patatas de flor,Patas de pollo,75.86206896551724,2.34,3.35,aves_y_pollo,,249269
Garlic Powder,Polvo de ajo,Panecillo de ajo,71.42857142857143,0.22,0.85,pan_de_horno,,249794
Ginger Paste,Pasta de jengibre,Galletas de jengibre,81.08108108108108,1.8,5.0,galletas,,250406
Grape Tomatoes,Tomates de uva,Tomates pera,76.92307692307692,1.55,1.55,verdura,,248895
Green Beans,Judías verdes,Judía verde plana,73.33333333333334,2.49,3.32,verdura,,248943
Green Chilli,Chilli verde,Kiwi verde,72.72727272727273,0.42,3.85,fruta,,248815
Lamb Loin Chops,Chuletas de lomo de cordero,Chuletas lomo de cerdo,85.71428571428572,4.41,4.9,cerdo,,249211
Leek,Puerros,Puerros,100.0,2.06,2.29,verdura,,248945
Lemon,Limón,Limón,100.0,0.52,2.49,fruta,,248809
Lemon Zest,Lemon Zest,Limones,70.58823529411764,2.29,2.29,fruta,,248808
Lemons,Limones,Limones,100.0,2.29,2.29,fruta,,248808
Lime,Lima,Limas,88.88888888888889,1.6,3.99,fruta,,248813
Mackerel,Caballa,Cañaílla,80.0,2.6,5.2,marisco,,249060
Minced Garlic,Ajos picados,Ajos morados,75.0,1.3,5.2,verdura,,248881
Mushrooms,Setas,Seta,88.88888888888889,1.78,7.1,verdura,,248926
Onions,Cebollas,Cebollas,100.0,1.3,1.3,verdura,,248880
Orange,Naranja,Naranja,100.0,0.41,1.59,fruta,,248810
Orange Zest,Zest Naranja,Naranjas,80.0,3.79,1.26,fruta,,248811
Oyster Sauce,Salsa de ostra,Salsa de trufas,82.75862068965517,2.95,36.88,otras_salsas,,251263
Pecorino,Pecorino,Pepino,71.42857142857143,0.36,1.49,verdura,,248904
Plain Flour,Harina lisa,Sardina limpia,72.0,1.74,6.95,pescado_fresco,,248981
Potatoes,Patatas,Patatas,100.0,4.21,1.4,verdura,,248873
Prawns,Langostinos,Langostino cocido,71.42857142857143,985.05,9.95,marisco,,249020
Raw King Prawns,Langostinos reales crudos,Langostino crudo ultracongelado,71.42857142857143,940.5,9.5,marisco,,249028
Red Onions,Cebollas rojas,Cebollas rojas,100.0,1.15,2.3,verdura,,248884
Red Pepper,Pimienta roja,Pimiento rojo,84.61538461538461,0.61,2.1,verdura,,248910
Semi-skimmed Milk,Leche semidesnatada,Leche semidesnatada Pascual,82.6086956521739,5.34,0.89,leche_y_bebidas_vegetales,,250153
Shallots,Chalotes,Chalotas,87.5,1.25,5.0,verdura,,248887
Soy Sauce,Salsa de soja,Salsa de soja,100.0,0.9,3.46,sushi,,260777
Spinach,Espinacas,Espinacas Ybarra,72.0,1.0,2.35,conservas_de_verdura_y_frutas,,251508
Spring Onions,Cebollas de primavera,Cebollas tiernas,70.27027027027026,1.25,0.42,verdura,,248878
Strawberries,Fresas,Fresas,100.0,2.29,5.73,fruta,,248829
Tomato Puree,Puré de tomate,Puré de patatas,75.86206896551724,1.22,2.44,gazpacho_y_cremas,,251599
Tomatoes,Tomates,Tomates,100.0,2.6,1.3,verdura,,248897
Turnips,Nabos,Nabo,88.88888888888889,0.78,3.4,verdura,,248961
Vegetable Stock,Población vegetal,Carbón vegetal,70.96774193548387,2.19,0.73,menaje_y_conservacion_de_alimentos,,255130
White Chocolate Chips,Chips de chocolate blanco,Coca de chocolate,71.42857142857143,3.0,3.75,bolleria_de_horno,,249932
